SET(EPC1_PACKAGES 
"a52dec 0.7.4-9"
"iso-codes 3.74-1"
"iw 4.9-1"
"jack 0.125.0-3"
"jansson 2.10-1"
"jasper 2.0.12-1"
"jfsutils 1.1.15-4"
"js 24.2.0-4"
"js185 1.0.0-3"
"json-c 0.12.1-1"
"json-glib 1.2.6+7+gf98d547-1"
"kbd 2.0.4-1"
"kbproto 1.0.7-1"
"keyutils 1.5.10-1"
"kmod 24-1"
"krb5 1.13.7-1"
"lame 3.99.5-3"
"lcms2 2.8-2"
"ldb 1.1.29-1"
"ldns 1.7.0-2"
"less 487-1"
"lftp 4.7.7-1"
"libaio 0.3.110-1"
"libao 1.2.2-1"
"libarchive 3.3.1-4"
"libass 0.13.6-1"
"libassuan 2.4.3-1"
"libasyncns 0.8+3+g68cd5af-1"
"libatasmart 0.19-3"
"libatomic_ops 7.4.4-1"
"libavc1394 0.5.4-2"
"libbluray 1.0.0-1"
"libbsd 0.8.3-2"
"libcaca 0.99.beta19-1"
"libcap 2.25-1"
"libcap-ng 0.7.8-1"
"libcddb 1.3.2-4"
"libcdio 0.94-2"
"libcdio-paranoia 10.2+0.93+1-2"
"libcroco 0.6.11-1"
"libcups 2.2.3-1"
"libdaemon 0.14-3"
"libdatrie 0.2.10-2"
"libdca 0.0.5-4"
"libdmx 1.1.3-1"
"libdrm 2.4.79-1"
"libdvbpsi 1:1.3.1-1"
"libdvdnav 5.0.3-1"
"libdvdread 5.0.4-1"
"libebml 1.3.4-1"
"libedit 20170329_3.1-1"
"libelf 0.168-1"
"libepoxy 1.4.1-1"
"libevdev 1.5.6-1"
"libevent 2.0.22-2"
"libexif 0.6.21-2"
"libffi 3.2.1-2"
"libfontenc 1.1.3-1"
"libftdi 1.3-3"
"libgcrypt 1.7.6-1"
"libglvnd 0.2.999+g4ba53457-2"
"libgme 0.6.1-1"
"libgnome-keyring 3.12.0-2"
"libgpg-error 1.27-1"
"libgudev 231-1"
"libice 1.0.9-1"
"libid3tag 0.15.1b-8"
"libidn 1.33-1"
"libiec61883 1.2.0-4"
"libinput 1.7.0-1"
"libjpeg-turbo 1.5.1-1"
"libkate 0.4.1-5"
"libkeybinder3 0.3.2-1"
"libksba 1.3.4-2"
"libldap 2.4.44-3"
"libmad 0.15.1b-7"
"libmatroska 1.4.7-1"
"libmm-glib 1.6.4-1"
"libmms 0.6.4-1"
"libmng 2.0.3-1"
"libmnl 1.0.4-1"
"libmodplug 0.8.8.5-2"
"libmp4v2 2.0.0-4"
"libmpcdec 1:0.1+r475-1"
"libmpdclient 2.11-1"
"libmpeg2 0.5.1-5"
"libmtp 1.1.13-1"
"libmusicbrainz5 5.1.0-2"
"libnautilus-extension 3.22.3-1"
"libndp 1.6-1"
"libnetfilter_conntrack 1.0.6-1"
"libnewt 0.52.19-3"
"libnfnetlink 1.0.1-2"
"libnfs 1.11.0-1"
"libnftnl 1.0.7-1"
"libnl 3.2.29-2"
"libnm 1.6.2-3"
"libnm-glib 1.6.2-3"
"libnotify 0.7.7-1"
"libogg 1.3.2-1"
"libomxil-bellagio 0.9.3-1"
"libpcap 1.8.1-2"
"libpciaccess 0.13.5-1"
"libpgm 5.2.122-2"
"libpipeline 1.4.1-1"
"libpng 1.6.29-1"
"libproxy 0.4.13-2"
"libpsl 0.17.0-1"
"libpulse 10.0-2"
"libraw1394 2.1.2-1"
"librsvg 2:2.40.16-1"
"libsamplerate 0.1.9-1"
"libsasl 2.1.26-8"
"libseccomp 2.3.2-1"
"libsecret 0.18.5-1"
"libshout 1:2.4.1-2"
"libsm 1.2.2-2"
"libsndfile 1.0.27-1"
"libsodium 1.0.12-1"
"libsoup 2.56.0-1"
"libsoxr 0.1.2-1"
"libssh 0.7.5-1"
"libssh2 1.8.0-1"
"libstemmer 0+337-2"
"libsystemd 232-8"
"libtar 1.2.20-2"
"libtasn1 4.10-1"
"libteam 1.26-1"
"libthai 0.1.26-1"
"libtheora 1.1.1-3"
"libtiff 4.0.7-2"
"libtiger 0.3.4-4"
"libtirpc 1.0.1-2"
"libtool 2.4.6-7"
"libtracker-sparql 1.10.5-1"
"libtxc_dxtn 1.0.1-6"
"libunistring 0.9.7-1"
"libunwind 1.1-3"
"libupnp 1.6.21-1"
"libusb 1.0.21-1"
"libusb-compat 0.1.5-1"
"libutempter 1.1.6-2"
"libutil-linux 2.29.2-2"
"libva 1.8.1-1"
"libvdpau 1.1.1-2"
"libvorbis 1.3.5-1"
"libvpx 1.6.1-1"
"libwacom 0.24-1"
"libwbclient 4.5.8-1"
"libwebp 0.5.2-1"
"libx11 1.6.5-1"
"libx264 2:148.20170121-1"
"libxau 1.0.8-2"
"libxaw 1.0.13-1"
"libxcb 1.12-1"
"libxcomposite 0.4.4-2"
"libxcursor 1.1.14-2"
"libxdamage 1.1.4-2"
"libxdmcp 1.1.2-1"
"libxext 1.3.3-1"
"libxfixes 5.0.3-1"
"libxfont 1.5.2-1"
"libxfont2 2.0.1-1"
"libxft 2.3.2-1"
"libxi 1.7.9-1"
"libxinerama 1.1.3-2"
"libxkbcommon 0.7.1-1"
"libxkbcommon-x11 0.7.1-1"
"libxkbfile 1.0.9-1"
"libxml2 2.9.4+12+ge905f081-5"
"libxmu 1.1.2-1"
"libxpm 3.5.12-1"
"libxrandr 1.5.1-1"
"libxrender 0.9.10-1"
"libxres 1.0.7-1"
"libxshmfence 1.2-1"
"libxss 1.2.2-2"
"libxt 1.1.5-1"
"libxtst 1.2.3-1"
"libxv 1.0.11-1"
"libxvmc 1.0.10-1"
"libxxf86dga 1.1.4-1"
"libxxf86vm 1.1.4-1"
"licenses 20140629-1"
"linux 4.10.9-1"
"linux-api-headers 4.10.1-1"
"linux-firmware 20170309.695f2d6-1"
"lirc 1:0.9.4.d-1"
"llvm-libs 3.9.1-2"
"lm_sensors 3.4.0-2"
"logrotate 3.11.0-1"
"lsscsi 0.28-1"
"lua 5.3.4-1"
"lua51 5.1.5-6"
"lvm2 2.02.169-1"
"lxappearance-gtk3 0.6.3-1"
"lz4 1:1.7.5-1"
"lzo 2.10-1"
"man-db 2.7.6.1-2"
"man-pages 4.10-3"
"mdadm 4.0-1"
"media-player-info 22-2"
"memtest86+ 5.01-2"
"mesa 17.0.3-1"
"mkinitcpio 23-1"
"mkinitcpio-busybox 1.25.1-1"
"mkinitcpio-nfs-utils 0.3-5"
"mobile-broadband-provider-info 20170310-1"
"mpd 0.20.6-1"
"mpfr 3.1.5.p2-1"
"mpg123 1.23.8-1"
"mplayer 37916-2"
"mtdev 1.1.5-1"
"mtools 4.0.18-3"
"nano 2.8.1-1"
"nautilus 3.22.3-1"
"nautilus-sendto 3.8.4+33+g5ecfd0e-1"
"nbd 3.15.2-1"
"ncurses 6.0+20170128-1"
"ndisc6 1.0.3-2"
"neon 0.30.2-1"
"net-tools 1.60.20160710git-1"
"netcdf 4.4.1-2"
"netctl 1.12-2"
"nettle 3.3-1"
"network-manager-applet 1.4.6-1"
"networkmanager 1.6.2-3"
"networkmanager-openvpn 1.2.8-2"
"nfs-utils 2.1.1-3"
"nfsidmap 0.26-1"
"nginx 1.12.0-1"
"nilfs-utils 2.2.6-1"
"nm-connection-editor 1.4.6-1"
"npth 1.3-1"
"nspr 4.13.1-1"
"nss 3.29.3-2"
"ntfs-3g 2017.3.23-1"
"ntp 4.2.8.p10-1"
"opencore-amr 0.1.4-1"
"openjpeg 1.5.2-1"
"openjpeg2 2.1.2-2"
"openresolv 3.9.0-1"
"openssh 7.4p1-2"
"openssl 1.0.2.k-1"
"openvpn 2.4.1-1"
"opus 1.1.4-1"
"opusfile 0.8-1"
"orc 0.4.26-2"
"p11-kit 0.23.5-1"
"pacman 5.0.1-4"
"pacman-mirrorlist 20170316-1"
"pam 1.3.0-1"
"pambase 20130928-1"
"pango 1.40.4-1"
"partclone 0.2.89-2"
"parted 3.2-5"
"partimage 0.6.9-9"
"pciutils 3.5.4-1"
"pcmciautils 018-7"
"pcre 8.40-1"
"pcre2 10.22-2"
"perl 5.24.1-1"
"pinentry 1.0.0-1"
"pixman 0.34.0-1"
"pkcs11-helper 1.22-1"
"polkit 0.113+29+g3272a98-1"
"popt 1.16-8"
"ppp 2.4.7-2"
"pptpclient 1.8.0-2"
"procps-ng 3.3.12-1"
"progsreiserfs 0.3.0.5-8"
"psmisc 22.21-3"
"pygobject-devel 3.22.0-2"
"python-dbus-common 1.2.4-2"
"python2 2.7.13-1"
"python2-cairo 1.10.0-2"
"python2-dbus 1.2.4-2"
"python2-gobject 3.22.0-2"
"python2-psutil 5.2.2-1"
"qt5-base 5.8.0-7"
"qt5-svg 5.8.0-1"
"qt5ct 0.31-1"
"randrproto 1.5.0-1"
"readline 7.0.003-1"
"recode 3.6-9"
"recordproto 1.14.2-2"
"refind-efi 0.10.5-1"
"reiserfsprogs 3.6.25-1"
"renderproto 0.11.1-3"
"rfkill 0.5-2"
"rp-pppoe 3.12-1"
"rpcbind 0.2.4-2"
"rsync 3.1.2-2"
"rtmpdump 1:2.4.r96.fa8646d-2"
"s-nail 14.8.16-1"
"schroedinger 1.0.11-3"
"scrnsaverproto 1.2.2-2"
"sdl 1.2.15-8"
"sdl2 2.0.5-3"
"sdl_image 1.2.12-4"
"sdparm 1.10-1"
"sed 4.4-1"
"sg3_utils 1.42-1"
"shadow 4.4-3"
"shared-mime-info 1.8-1"
"slang 2.3.1a-1"
"smartmontools 6.5-1"
"smbclient 4.5.8-1"
"sox 14.4.2-1"
"speex 1.2.0-1"
"speexdsp 1.2rc3-2"
"sqlite 3.18.0-1"
"sudo 1.8.19.p2-1"
"sysfsutils 2.1.0-9"
"syslinux 6.03-7"
"systemd 232-8"
"systemd-sysvcompat 232-8"
"taglib 1.11.1-1"
"taglib-extras 1.0.1-4"
"talloc 2.1.9-1"
"tangerine-icon-theme 0.27-4"
"tar 1.29-2"
"tcl 8.6.6-1"
"tcpdump 4.9.0-1"
"tdb 1.3.12-1"
"terminator 1.91-5"
"terminus-font 4.40-3"
"testdisk 7.0-4"
"tevent 1:0.9.31-1"
"texinfo 6.3-1"
"thin-provisioning-tools 0.6.3-1"
"transmission-gtk 2.92-5"
"tre 0.8.0-4"
"tslib 1.8-1"
"ttf-dejavu 2.37-1"
"tzdata 2017b-1"
"udisks2 2.1.8-1"
"unzip 6.0-12"
"usb_modeswitch 2.5.0-1"
"usbutils 008-1"
"util-linux 2.29.2-2"
"v4l-utils 1.12.3-1"
"vi 1:070224-2"
"vid.stab 1.1-1"
"videoproto 2.3.3-1"
"vim 8.0.0427-1"
"vim-runtime 8.0.0427-1"
"vlc 2.2.4-8"
"vte-common 0.46.1-1"
"vte3 0.46.1-1"
"wavpack 5.1.0-1"
"wayland 1.13.0-1"
"wayland-protocols 1.7-1"
"wget 1.19.1-2"
"which 2.21-2"
"wireless-regdb 2016.06.10-1"
"wireless_tools 30.pre9-1"
"wpa_actiond 1.4-2"
"wpa_supplicant 1:2.6-4"
"x265 2.3-1"
"xcb-proto 1.12-3"
"xcb-util 0.4.0-1"
"xcb-util-image 0.4.0-1"
"xcb-util-keysyms 0.4.0-1"
"xcb-util-renderutil 0.3.9-1"
"xcb-util-wm 0.4.1-1"
"xdg-utils 1.1.1-5"
"xextproto 7.3.0-1"
"xf86-input-evdev 2.10.5-1"
"xf86-input-libinput 0.25.0-1"
"xf86-input-synaptics 1.9.0-1"
"xf86-video-ati 1:7.9.0-1"
"xf86-video-intel 1:2.99.917+770+gcb6ba2da-1"
"xf86-video-nouveau 1.0.14-1"
"xf86-video-vesa 2.3.4-3"
"xf86dgaproto 2.1-3"
"xf86vidmodeproto 2.3.1-3"
"xfsprogs 4.10.0-1"
"xineramaproto 1.2.1-3"
"xkeyboard-config 2.20-1"
"xl2tpd 1.3.9-1"
"xorg-bdftopcf 1.0.5-1"
"xorg-font-util 1.3.1-1"
"xorg-font-utils 7.6-4"
"xorg-fonts-alias 1.0.3-1"
"xorg-fonts-encodings 1.0.4-4"
"xorg-fonts-misc 1.0.3-5"
"xorg-iceauth 1.0.7-1"
"xorg-mkfontdir 1.0.7-8"
"xorg-mkfontscale 1.1.2-1"
"xorg-server 1.19.3-2"
"xorg-server-common 1.19.3-2"
"xorg-server-utils 7.6-4"
"xorg-sessreg 1.1.1-1"
"xorg-setxkbmap 1.3.1-1"
"xorg-utils 7.6-9"
"xorg-xauth 1.0.10-1"
"xorg-xbacklight 1.2.1-1"
"xorg-xcmsdb 1.0.5-1"
"xorg-xdpyinfo 1.3.2-1"
"xorg-xdriinfo 1.0.5-1"
"xorg-xev 1.2.2-1"
"xorg-xgamma 1.0.6-1"
"xorg-xhost 1.0.7-1"
"xorg-xinit 1.3.4-4"
"xorg-xinput 1.6.2-1"
"xorg-xkbcomp 1.3.1-1"
"xorg-xlsatoms 1.1.2-1"
"xorg-xlsclients 1.1.3-1"
"xorg-xmessage 1.0.4-2"
"xorg-xmodmap 1.0.9-1"
"xorg-xprop 1.2.2-1"
"xorg-xrandr 1.5.0-1"
"xorg-xrdb 1.1.0-2"
"xorg-xrefresh 1.0.5-1"
"xorg-xset 1.2.3-1"
"xorg-xsetroot 1.1.1-2"
"xorg-xvinfo 1.1.3-1"
"xorg-xwininfo 1.1.3-1"
"xproto 7.0.31-1"
"xvidcore 1.3.4-1"
"xz 5.2.3-1"
"yajl 2.1.0-1"
"zd1211-firmware 1.5-1"
"zeromq 4.2.1-1"
"zita-alsa-pcmi 0.2.0-3"
"zita-resampler 1.3.0-5"
"zlib 1:1.2.11-1"
"zsh 5.3.1-2"
"zvbi 0.2.35-1"
)

foreach(PACKAGE ${EPC1_PACKAGES})
    separate_arguments(PACKAGE)
    list(GET PACKAGE 0 PACKAGE_NAME)
    list(GET PACKAGE 1 PACKAGE_VERSION)
    SET(FILE "${PACKAGE_NAME}-${PACKAGE_VERSION}-x86_64.pkg.tar.xz")
    SET(TARGET "${CMAKE_CURRENT_BINARY_DIR}/${FILE}")
    SET(NL_URL "${DOWNLOAD_LOCATION}/epc1/${FILE}")
    SET(URL "https://archive.archlinux.org/packages/.all/${FILE}")
    string(SHA512 SHA ${FILE})
    
    add_custom_command(
        OUTPUT "${SHA}"
        COMMAND wget ${NL_URL} -O "${SHA}" || wget ${URL} -O "${SHA}"
        COMMAND ln -s "${SHA}" "${FILE}"
    )

    list(APPEND EPC1_DOWNLOADED_PACKAGES "${SHA}")
endforeach()

add_custom_target(epc1-download-packages DEPENDS ${EPC1_DOWNLOADED_PACKAGES})
